Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00     488/128262      n_OK [2]
                0.00    0.00     488/22722       peek [4]
                0.00    0.00     244/18954       debug_start [5]
                0.00    0.00     244/5397        push [8]
                0.00    0.00     244/244         match_signed_int [28]
                0.00    0.00     244/732         match_unsigned_int [15]
                0.00    0.00     244/5397        pop [7]
-----------------------------------------------
                0.00    0.00     244/244         match_signed_int [28]
[27]     0.0    0.00    0.00     244         match_sign [27]
                0.00    0.00     488/128262      n_OK [2]
                0.00    0.00     244/18954       debug_start [5]
-----------------------------------------------
                0.00    0.00     244/244         match_integer [26]
[28]     0.0    0.00    0.00     244         match_signed_int [28]
                0.00    0.00     488/128262      n_OK [2]
                0.00    0.00     244/18954       debug_start [5]
                0.00    0.00     244/244         match_sign [27]
                0.00    0.00     244/732         match_unsigned_int [15]
-----------------------------------------------
                0.00    0.00     220/220         match_FORMAT_FUNC [30]
[29]     0.0    0.00    0.00     220         match_D [29]
                0.00    0.00     220/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     220/220         match_functions <cycle 1> [194]
[30]     0.0    0.00    0.00     220         match_FORMAT_FUNC [30]
                0.00    0.00    1100/128262      n_OK [2]
                0.00    0.00     440/25777       compare_string [3]
                0.00    0.00     220/18954       debug_start [5]
                0.00    0.00     220/2970        match_X [10]
                0.00    0.00     220/220         match_D [29]
-----------------------------------------------
                0.00    0.00     110/220         match_EXPORT_SET_FUNC [90]
                0.00    0.00     110/220         match_MAKE_SET_FUNC [121]
[31]     0.0    0.00    0.00     220         match_bits [31]
                0.00    0.00     220/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/220         match_REPEAT_FUNC [142]
                0.00    0.00     110/220         match_SUBSTRING_INDEX_FUNC [159]
[32]     0.0    0.00    0.00     220         match_count [32]
                0.00    0.00     220/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/220         match_LPAD_FUNC [117]
                0.00    0.00     110/220         match_RPAD_FUNC [147]
[33]     0.0    0.00    0.00     220         match_padstr [33]
                0.00    0.00     220/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00     110/220         match_INSERT_FUNC [102]
                0.00    0.00     110/220         match_MID_FUNC [123]
[34]     0.0    0.00    0.00     220         match_pos [34]
                0.00    0.00     220/128262      n_OK [2]
-----------------------------------------------
                0.00    0.00       7/159         match_select_expr <cycle 1> [215]
                0.00    0.00       8/159         match_subquery <cycle 1> [36]
                0.00    0.00      12/159         match_select <cycle 1> [50]
                0.00    0.00     132/159         match_predicate <cycle 1> [211]
[35]     0.0    0.00    0.00     159         optional_reset [35]
                0.00    0.00     159/5397        pop [7]
-----------------------------------------------
                                  20             match_boolean_primary <cycle 1> [213]
                                  22             match_predicate <cycle 1> [211]
                                 114             match_simple_expr <cycle 1> [45]
[36]     0.0    0.00    0.00     156         match_subquery <cycle 1> [36]
                0.00    0.00     726/128262      n_OK [2]
                0.00    0.00     114/18954       debug_start [5]
                0.00    0.00       8/562         increment_n [17]
                0.00    0.00       8/5397        push [8]
                0.00    0.00       8/1838        match_whitespace [12]
                0.00    0.00       8/159         optional_reset [35]
                0.00    0.00       4/555         print_sub_str [19]
                0.00    0.00       4/555         debug_success [18]
                                 114             match_select <cycle 1> [50]
-----------------------------------------------
                0.00    0.00      20/152         match_boolean_primary <cycle 1> [213]
                0.00    0.00     132/152         match_literal [44]
[37]     0.0    0.00    0.00     152         match_null [37]
                0.00    0.00     284/128262      n_OK [2]
                0.00    0.00     264/25777       compare_string [3]
                0.00    0.00     264/22722       peek [4]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00     132/5397        push [8]
                0.00    0.00     132/5397        pop [7]
-----------------------------------------------
                0.00    0.00       7/136         match_select <cycle 1> [50]
                0.00    0.00       7/136         match_select_expr <cycle 1> [215]
                0.00    0.00     122/136         match_simple_expr <cycle 1> [45]
[38]     0.0    0.00    0.00     136         match_identifier [38]
                0.00    0.00     696/128262      n_OK [2]
                0.00    0.00     346/5397        push [8]
                0.00    0.00     346/5397        pop [7]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00      82/562         increment_n [17]
                0.00    0.00      18/555         print_sub_str [19]
                0.00    0.00      18/555         debug_success [18]
-----------------------------------------------
                0.00    0.00     132/132         match_literal [44]
[39]     0.0    0.00    0.00     132         match_bit [39]
                0.00    0.00     528/128262      n_OK [2]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00     132/5397        push [8]
                0.00    0.00     132/5397        pop [7]
-----------------------------------------------
                                  22             match_bit_expr <cycle 1> [40]
                                 132             match_predicate <cycle 1> [211]
[40]     0.0    0.00    0.00     132+22      match_bit_expr <cycle 1> [40]
                0.00    0.00     814/128262      n_OK [2]
                0.00    0.00     440/1838        match_whitespace [12]
                0.00    0.00     308/22722       peek [4]
                0.00    0.00     132/5397        push [8]
                0.00    0.00     132/5397        pop [7]
                0.00    0.00     110/18954       debug_start [5]
                0.00    0.00     110/110         match_operations [201]
                0.00    0.00     110/550         match_interval_expr [20]
                0.00    0.00      22/555         print_sub_str [19]
                0.00    0.00      22/555         debug_success [18]
                                 110             match_simple_expr <cycle 1> [45]
                                  22             match_bit_expr <cycle 1> [40]
-----------------------------------------------
                0.00    0.00     132/132         match_literal [44]
[41]     0.0    0.00    0.00     132         match_boolean [41]
                0.00    0.00     264/128262      n_OK [2]
                0.00    0.00     264/22722       peek [4]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00     132/5397        push [8]
                0.00    0.00     132/132         match_true [47]
                0.00    0.00     132/132         match_false [42]
                0.00    0.00     132/5397        pop [7]
-----------------------------------------------
                0.00    0.00     132/132         match_boolean [41]
[42]     0.0    0.00    0.00     132         match_false [42]
                0.00    0.00     264/128262      n_OK [2]
                0.00    0.00     264/25777       compare_string [3]
                0.00    0.00     264/22722       peek [4]
                0.00    0.00     132/18954       debug_start [5]
                0.00    0.00     132/5397        push [8]
